0000: 0004 0040 0011 5A00 0004 0188 0011 5A01
0008: 0004 7000 0011 5A02 0079 0022 005D 5A00
0010: 0005 5A02 0050 7288 008D 0018 0075 000C
0018: 0004 7000 0011 5A02 0069 5A01 008D 0000
0020: 0075 000C 00A0 5A00 00B0 0008 0011 5A03
0028: 00A0 5A00 003C 00FF FFFE 0094 5A02 005D
0030: 5A02 0069 5A03 008D 0037 0075 002C 007C
0038: 0000 0000 0000 0000 0000 0000 0000 0000
0040: FC00 0144 2300 0146 2300 0102 2300 0102
0048: 2200 0147 0102 2200 0101 0102 2100 0146
0050: 0147 0102 2300 0101 8F00 2100 0144 0147
0058: 0202 2100 0146 0202 2100 0145 0101 0102
0060: 2100 0144 0147 0102 2200 0146 0102 2200
0068: 0146 0101 2200 0144 0146 2200 0147 0102
0070: 1A00 0146 0600 0146 0101 0102 2100 0145
0078: 0147 0102 1B00 0245 0400 0144 0147 0102
0080: 1C00 0146 0400 0144 0146 0102 1D00 0102
0088: 0300 0144 0146 0101 2100 0144 0146 0101
0090: 1E00 0147 0200 0144 0146 0101 2100 0245
0098: 0147 2100 0246 0147 2100 0247 1900 0C02
00A0: 1800 0C02 1700 0D02 1600 0103 0D02 1600
00A8: 0E02 1600 0E02 1600 0E02 1700 0145 0C02
00B0: 1700 0D02 1600 0103 0D02 1900 0B02 1B00
00B8: 0902 1C00 0802 1D00 0702 1D00 0702 1D00
00C0: 0702 1D00 0702 1F00 0144 0302 1D00 0802
00C8: 1B00 0902 1A00 0A02 1A00 0A02 1900 0B02
00D0: 0200 0101 1600 0145 0101 0902 0200 0102
00D8: 1900 0802 0146 0102 1A00 0A02 1C00 0702
00E0: 1F00 0402 2100 0302 2100 0302 2100 0302
00E8: 2100 0302 2100 0302 2100 0302 4700 0702
00F0: 1A00 0B02 1600 0E02 0147 1500 0101 0D02
00F8: 0147 1500 0101 0D02 0300 0147 1200 0E02
0100: 1600 0D02 0101 0800 0147 0B00 0102 0100
0108: 0D02 0147 0700 0102 0144 0D00 0E02 1500
0110: 0103 0D02 0101 1700 0101 0B02 1A00 0902
0118: 1C00 0702 1D00 0602 0144 1D00 0502 0147
0120: 1E00 0144 0402 2000 0302 2300 0101 2200
0128: 0A02 0147 1600 0E02 1400 1102 1300 1102
0130: 1300 1102 0200 0145 1100 1002 0200 0102
0138: 1000 1002 0101 0200 0102 1000 1002 0144
0140: 0200 0145 1100 1002 0100 0102 1100 0101
0148: 1002 1500 0E02 0146 1600 0D02 1700 0C02
0150: 1800 0B02 0144 1800 0144 0902 1B00 0103
0158: 0802 1D00 0602 1E00 0502 0145 1D00 0E02
0160: 1300 1202 1100 1302 1000 0103 1202 0147
0168: 1000 1302 1100 1302 1000 0101 1302 0200
0170: 0147 0E00 1402 0100 0101 0E00 0146 1302
0178: 1300 1002 0145 1300 0103 0F02 1400 0144
0180: 0E02 0103 1500 0D02 1700 0C02 0146 1900
0188: 0B02 1900 0A02 0146 1900 0A02 1300 0144
0190: 0600 0902 0147 1300 0103 0500 0E02 1200
0198: 1402 1000 1402 1000 1402 0F00 1602 0D00
01A0: 1702 0D00 0144 1602 0E00 1602 0D00 1702
01A8: 0D00 1602 1000 1302 1200 1202 1200 1002
01B0: 1400 1002 1500 0145 0E02 1600 0E02 1500
01B8: 0E02 1600 0D02 0145 1600 0101 0102 0E02
01C0: 0F00 1502 0E00 1502 0E00 0147 1702 0C00
01C8: 0144 1802 0C00 1802 0145 0B00 0144 1602
01D0: 0D00 0147 1602 0D00 0147 1402 0F00 1502
01D8: 1000 1402 1000 0103 1102 0E00 0102 0400
01E0: 1102 0E00 0102 0500 1102 0D00 0103 0400
01E8: 0101 1002 0E00 0102 0500 1002 0D00 0202
01F0: 0500 0F02 0E00 0103 0102 0500 0101 0D02
01F8: 0103 0E00 0101 0102 0600 0402 0C02 1000
0200: 1602 0D00 0145 1502 0D00 0101 1702 0C00
0208: 0103 1702 0B00 1902 0B00 0101 1902 0A00
0210: 0145 1902 0A00 0101 1702 0D00 1602 0F00
0218: 1502 1000 1202 0100 0144 1000 0103 1102
0220: 0147 1200 1102 0D00 0145 0500 1102 1100
0228: 0101 0100 0145 0F02 0D00 0144 0700 0E02
0230: 0147 1500 0E02 0F00 0145 0600 0602 0B02
0238: 1000 1502 0100 0102 0C00 1702 0C00 1702
0240: 0D00 1802 0B00 1902 0B00 1902 0103 0A00
0248: 1902 0144 0900 0147 1802 0C00 1802 0C00
0250: 0144 1702 0D00 1502 1000 1402 1100 1302
0258: 1100 0103 1102 1300 1002 1400 1002 1400
0260: 0F02 1500 0146 0702 0A02 0144 0E00 1602
0268: 0147 0101 0C00 1702 0C00 1802 0B00 1A02
0270: 0900 0103 1A02 0900 1B02 0900 1B02 0900
0278: 1902 0B00 0146 1802 0C00 1802 0D00 0103
0280: 1502 0E00 1602 0F00 1402 1000 0103 1302
0288: 1100 1202 1200 1102 0500 0102 0D00 0144
0290: 0F02 0145 1300 0A02 0A02 0E00 1602 0E00
0298: 1802 0B00 1802 0B00 1A02 0900 1B02 0900
02A0: 1B02 0900 1C02 0800 1A02 0146 0900 0101
02A8: 1902 0B00 1902 0C00 0147 1602 0D00 1702
02B0: 0E00 1602 0E00 0101 1402 0146 0F00 1402
02B8: 1100 1202 1200 1102 1300 0A02 0C02 0D00
02C0: 1702 0C00 1902 0B00 1A02 0900 1A02 0144
02C8: 0800 1B02 0900 1B02 0800 1B02 0103 0900
02D0: 0145 1A02 0A00 1902 0103 0A00 0144 1702
02D8: 0103 0D00 1702 0300 0102 0800 0147 1702
02E0: 0300 0102 0900 1602 0147 0300 0102 0900
02E8: 1602 0400 0102 0A00 1402 0500 0102 0B00
02F0: 1302 0400 0102 0B00 0103 1302 0400 0147
02F8: 0C00 0902 0D02 0400 0103 0600 0147 1802
0300: 0C00 1802 0146 0A00 1A02 0146 0900 1B02
0308: 0800 1C02 0800 1C02 0800 1C02 0800 0103
0310: 1A02 0A00 1902 0B00 0145 1702 0146 0C00
0318: 0145 1602 0E00 1602 0100 0103 0C00 1602
0320: 0100 0102 0D00 1502 0F00 1502 0400 0145
0328: 0B00 1502 0F00 1402 0144 0F00 0802 1602
0330: 0300 1802 0103 0B00 1902 0B00 1A02 0900
0338: 1C02 0900 1B02 0800 1C02 0800 1C02 0800
0340: 1C02 0900 1A02 0A00 1902 0C00 1702 0200
0348: 0103 0A00 0103 1602 0100 0103 0145 0B00
0350: 1602 0100 0102 0C00 0144 1402 1000 1402
0358: 1100 1502 0F00 1502 0101 0E00 0702 1502
0360: 0103 0400 1902 0B00 1902 0B00 1A02 0900
0368: 1C02 0700 0103 1C02 0700 0145 1C02 0700
0370: 0147 1C02 0800 1C02 0800 0101 1A02 0A00
0378: 0103 1802 0101 0A00 1902 0C00 1702 0D00
0380: 0101 1602 0A00 0102 0300 1502 0145 0F00
0388: 1502 0F00 1602 0E00 1702 0D00 0702 1602
0390: 0103 0102 0145 0100 0103 1902 0A00 0146
0398: 1902 0A00 1B02 0800 0103 1C02 0800 1C02
03A0: 0700 1D02 0700 1D02 0700 1D02 0800 1A02
03A8: 0A00 1A02 0B00 1902 0B00 1802 0C00 1702
03B0: 0E00 1602 0F00 1502 0E00 1702 0E00 1702
03B8: 0D00 0702 3402 0500 0144 0400 1A02 0900
03C0: 0146 1A02 0900 1C02 0700 1E02 0600 0101
03C8: 1D02 0600 0147 1C02 0700 0101 1C02 0800
03D0: 1A02 0A00 1B02 0A00 1902 0700 0146 0145
03D8: 0200 1802 0800 0144 0101 0200 0145 1702
03E0: 0800 0144 0102 0300 1702 0900 0147 0400
03E8: 1602 0E00 1602 0146 0900 0102 0300 1702
03F0: 0A00 0101 0200 0802 3302 0144 0300 0147
03F8: 0146 0102 0200 0146 1A02 0101 0900 1A02
0400: 0103 0101 0700 1C02 0800 1D02 0600 1E02
0408: 0144 0500 0101 1C02 0700 0101 1C02 0800
0410: 1A02 0B00 1A02 0A00 1902 0700 0147 0300
0418: 1802 0C00 1802 0900 0146 0300 1702 0900
0420: 0102 0300 0147 1602 0D00 0101 1602 0A00
0428: 0102 0200 0101 1602 0147 0A00 0102 0100
0430: 0144 0902 3302 0300 2102 0900 0146 1A02
0438: 0900 1B02 0800 1D02 0600 0145 1D02 0600
0440: 1E02 0600 1D02 0800 1B02 0103 0900 1A02
0448: 0A00 0145 1802 0C00 1802 0C00 1702 0900
0450: 0146 0300 1702 0900 0102 0300 1702 0D00
0458: 0101 1602 0A00 0102 0200 1702 0D00 0B02
0460: 3202 0400 2002 0A00 1B02 0147 0700 1B02
0468: 0145 0700 1D02 0600 0101 1D02 0700 1D02
0470: 0600 0101 1C02 0144 0700 1B02 0A00 1A02
0478: 0200 0144 0700 1A02 0200 0102 0800 1802
0480: 0300 0144 0800 1702 0101 0D00 1602 0144
0488: 0C00 1702 0144 0C00 1702 0D00 1702 0D00
0490: 0C02 3102 0400 2002 0A00 1A02 0147 0102
0498: 0700 1C02 0700 1E02 0600 1E02 0600 1D02
04A0: 0146 0600 1D02 0700 1C02 0900 1B02 0900
04A8: 1A02 0103 0A00 1902 0B00 0146 1702 0D00
04B0: 1702 0D00 1702 0C00 1802 0C00 1802 0C00
04B8: 0D02 3202 0145 0100 2102 0145 0900 1B02
04C0: 0800 0145 1B02 0101 0600 1D02 0147 0600
04C8: 1E02 0500 1E02 0101 0600 1D02 0800 1B02
04D0: 0145 0900 1B02 0900 1A02 0A00 1A02 0B00
04D8: 1802 0C00 0103 1702 0C00 1702 0103 0C00
04E0: 1802 0B00 1802 0147 0100 0102 0A00 0C02
04E8: 3402 0147 0302 0300 0103 1A02 0900 1B02
04F0: 0103 0700 0144 1D02 0700 1C02 0147 0600
04F8: 1D02 0600 1E02 0800 1B02 0144 0800 1B02
0500: 0A00 1A02 0A00 1902 0103 0300 0146 0600
0508: 1A02 0B00 1802 0300 0102 0900 1702 0300
0510: 0102 0800 1802 0200 0144 0900 1802 0200
0518: 0101 0900 1802 0100 0103 0A00 0B02 3A02
0520: 0100 0103 1B02 0300 0145 0500 1B02 0900
0528: 1C02 0700 1D02 0147 0600 1D02 0146 0500
0530: 0146 1D02 0145 0500 0101 1C02 0101 0800
0538: 1B02 0900 1A02 0100 0102 0900 1802 0103
0540: 0100 0101 0900 1902 0C00 1702 0146 0300
0548: 0101 0900 1702 0300 0145 0900 1702 0D00
0550: 1702 0200 0145 0900 1802 0100 0102 0A00
0558: 0A02 3902 0300 0144 1A02 0A00 1B02 0700
0560: 0144 0103 1C02 0700 1D02 0700 1D02 0700
0568: 1D02 0700 1D02 0700 1C02 0900 0103 1902
0570: 0A00 1A02 0800 0146 0200 1802 0900 0144
0578: 0300 1702 0D00 1702 0D00 1802 0C00 1802
0580: 0100 0101 0A00 1902 0B00 0902 3502 0144
0588: 0100 0102 0146 0147 0300 0101 1A02 0900
0590: 1C02 0700 1D02 0103 0600 0146 1D02 0600
0598: 1E02 0600 1E02 0700 1C02 0144 0700 1C02
05A0: 0900 1A02 0A00 1902 0800 0144 0200 1802
05A8: 0D00 1702 0E00 1602 0147 0D00 1702 0D00
05B0: 1802 0101 0B00 1802 0A00 0102 0100 0802
05B8: 3B02 0201 1B02 0900 0144 1A02 0144 0800
