.line   5A00
.col   5A01
.index   5A02
.indexStart = $7000
.actual_index   5A03
.sc_width = 36
.sc_height = 18
.pix_length = 648
.val   5A04
.str_char   5A05
.str_msg   5A06
.KBD   5A07
.KBDCR   5A08
.mul_temp   5A09
.mul_counter   5A0A
.mul_result   5A0B
    0000  JMP $5280
    0002  LDA $6DE0
    0004  STA str_msg
    0006  LDA [str_msg], X
    0008  BEQ print_str_done
    000A  STA str_char
    000C  LDA str_char
    000E  STA $6DE0
    0010  JSR print_char
    0012  INX
    0013  JMP print_str_loop
    0015  LDX #0
    0017  RTS
    0018  LDA $6DE0
    001A  STA $6DE0
    001C  JSR set_char
    001E  INC index
    0020  RTS
    0021  LDA index
    0023  ADD #(indexStart)
    0025  STA actual_index
    0027  CMP #$7288
    0029  BCS cls_bios
    002B  LDA $6DE0
    002D  CMP #$FE
    002F  BEQ return_bios
    0031  CMP #$FF
    0033  BEQ backspace_bios
    0035  CMP #$FD
    0037  BEQ set_char_end
    0039  STA [actual_index], 0
    003B  DUP
    003C  RTS
    003D  CLS
    003E  LDA #00
    0040  STA index
    0042  LDA #(indexStart)
    0044  STA actual_index
    0046  DUP
    0047  RTS
    0048  JSR clear_screen
    004A  JMP sc_cls_end
.mod_val   5A0C
    004C  PHA
    004D  LDA index
    004F  STA $6DE0
    0051  LDA #(sc_width)
    0053  STA $6DE1
    0055  JSR mod
    0057  STA mod_val
    0059  LDA #(sc_width)
    005B  SUB mod_val
    005D  ADD index
    005F  STA index
    0061  CMP #(pix_length)
    0063  BNE check_pix_end
    0065  LDA #0
    0067  STA index
    0069  CNP
    006A  PLA
    006B  RTS
    006C  JSR new_line
    006E  DEC index
    0070  JMP set_char_end
    0072  DEC index
    0074  LDA #0
    0076  STA $6DE0
    0078  JSR set_char
    007A  DEC index
    007C  JMP set_char_end
    007E  STA mul_temp
    0080  STX mul_counter
    0082  LDA #0
    0084  STA mul_result
    0086  LDA mul_counter
    0088  BEQ mul_end
    008A  LDA mul_result
    008C  ADD mul_temp
    008E  STA mul_result
    0090  DEC mul_counter
    0092  JMP mul_loop
    0094  LDA mul_result
    0096  RTS
    0097  LDA $6DE0
    0099  CMP $6DE1
    009B  BCC break_mod
    009D  SUB $6DE1
    009F  JMP mod_loop
    00A1  RTS
    00A2  LDX $6DE0
    00A4  DEX
    00A5  BEQ wait_end
    00A7  NOP
    00A8  NOP
    00A9  NOP
    00AA  NOP
    00AB  JMP wait_loop
    00AD  RTS
` $3900
.pong_player_pos   5A0D
.pong_star_pos   5A0E
.pong_leftTile_pos   5A0F
.pong_rightTile_pos   5A10
.pong_ball_xpos   5A11
.pong_ball_ypos   5A12
.pong_ball_xdir   5A13
.pong_ball_ydir   5A14
.pong_ball_updatedelay = 10000
.pong_ball_updatedelay_i   5A15
.pong_leftscore   5A16
.pong_rightscore   5A17
.pong_gamesWon   5A18
.pong_gamesPlayed   5A19
    3900  JSR clear_screen
    3902  LDA #(pong_str_TITLE)
    3904  JSR ECHOSTR
    3906  LDA #(pong_str_HELP)
    3908  JSR ECHOSTR
    390A  LDA #(36*16)
    390C  STA index
    390E  LDA #(pong_str_T_GAMES_WON)
    3910  JSR ECHOSTR
    3912  LDA pong_gamesWon
    3914  JSR PRBYTE
    3916  LDA #$FE
    3918  JSR ECHO
    391A  LDA #(pong_str_TOTAL_GAMES_PLAYED)
    391C  JSR ECHOSTR
    391E  LDA pong_gamesPlayed
    3920  JSR PRBYTE
    3922  LDA KBDCR
    3924  BEQ pong_MAIN_MENU_LOOP
    3926  DEC KBDCR
    3928  LDA KBD
    392A  CMP #$B
    392C  BEQ pong_NEWGAME_START
    392E  CMP #$C
    3930  BEQ pong_GAME_EXIT
    3932  JMP pong_MAIN_MENU_LOOP
    3934  LDA #0
    3936  STA pong_leftscore
    3938  STA pong_rightscore
    393A  LDA #21
    393C  STA pong_ball_xpos
    393E  LDA #12
    3940  STA pong_ball_ypos
    3942  LDA #(pong_ball_updatedelay)
    3944  STA pong_ball_updatedelay_i
    3946  LDA #$8
    3948  STA pong_leftTile_pos
    394A  LDA #$8
    394C  STA pong_rightTile_pos
    394E  JSR pong_DRAW_ALL
    3950  LDA #$FFFF
    3952  STA $6DE0
    3954  JSR wait
    3956  DEC pong_ball_updatedelay_i
    3958  BEQ pong_UPDATE_BALL
    395A  LDA KBDCR
    395C  BEQ pong_MAIN_LOOP
    395E  DEC KBDCR
    3960  LDA KBD
    3962  CMP #64
    3964  BEQ pong_MOVE_UP
    3966  CMP #60
    3968  BEQ pong_MOVE_DOWN
    396A  CMP #57
    396C  BEQ pong_MAIN_MENU
    396E  JMP pong_MAIN_LOOP
    3970  LDA pong_leftTile_pos
    3972  JSR pong_CHECK_Y_EDGE
    3974  BEQ pong_UPDATE
    3976  SUB #2
    3978  STA pong_leftTile_pos
    397A  JMP pong_UPDATE
    397C  LDA pong_leftTile_pos
    397E  ADD #3
    3980  JSR pong_CHECK_Y_EDGE
    3982  BEQ pong_UPDATE
    3984  SUB #1
    3986  STA pong_leftTile_pos
    3988  JMP pong_UPDATE
    398A  JSR pong_CHECK_HIT
    398C  JSR pong_DRAW_ALL
    398E  JMP pong_MAIN_LOOP
    3990  LDA pong_ball_xpos
    3992  CMP #1
    3994  BEQ pong_CHECK_LEFT_COLLISION
    3996  CMP #34
    3998  BNE pong_NO_HIT
    399A  LDA pong_ball_ypos
    399C  SUB pong_rightTile_pos
    399E  CMP #3
    39A0  BCS pong_NO_HIT
    39A2  JMP pong_BALL_REVX
    39A4  LDA pong_ball_ypos
    39A6  SUB pong_leftTile_pos
    39A8  CMP #3
    39AA  BCS pong_NO_HIT
    39AC  JMP pong_BALL_REVX
    39AE  RTS
    39AF  LDA pong_ball_xdir
    39B1  CMP #0
    39B3  BEQ pong_LEFT_WALL_HIT
    39B5  INC pong_leftscore
    39B7  LDA pong_leftscore
    39B9  CMP #10
    39BB  BEQ pong_GAME_WIN
    39BD  JMP pong_GAME_START
    39BF  INC pong_rightscore
    39C1  LDA pong_rightscore
    39C3  CMP #10
    39C5  BEQ pong_GAME_LOOSE
    39C7  JMP pong_GAME_START
    39C9  JSR clear_screen
    39CB  LDA #(36*8+3)
    39CD  STA index
    39CF  LDA #(pong_str_GAME_WON)
    39D1  JSR ECHOSTR
    39D3  INC pong_gamesPlayed
    39D5  INC pong_gamesWon
    39D7  LDA #$FFFF
    39D9  STA $6DE0
    39DB  JSR wait
    39DD  LDA #$FFFF
    39DF  STA $6DE0
    39E1  JSR wait
    39E3  JMP pong_MAIN_MENU
    39E5  JSR clear_screen
    39E7  LDA #(36*8+1)
    39E9  STA index
    39EB  LDA #(pong_str_GAME_LOST)
    39ED  JSR ECHOSTR
    39EF  INC pong_gamesPlayed
    39F1  LDA #$FFFF
    39F3  STA $6DE0
    39F5  JSR wait
    39F7  LDA #$FFFF
    39F9  STA $6DE0
    39FB  JSR wait
    39FD  JMP pong_MAIN_MENU
    39FF  JSR clear_screen
    3A01  LDA #(18-4)
    3A03  STA index
    3A05  LDA pong_leftscore
    3A07  JSR PRBYTE
    3A09  LDA index
    3A0B  ADD #5
    3A0D  STA index
