0000: 0075 5280 0005 6DE0 0011 5A06 00A1 5A06
0008: 008D 0015 0011 5A05 0005 5A05 0011 6DE0
0010: 0079 0018 0060 0075 0006 0008 0000 007C
0018: 0005 6DE0 0011 6DE0 0079 0021 005D 5A02
0020: 007C 0005 5A02 0048 7000 0011 5A03 0050
0028: 7288 0085 0048 0005 6DE0 0050 00FE 008D
0030: 006C 0050 00FF 008D 0072 0050 00FD 008D
0038: 003B 0094 5A03 FFFE 007C FFFC 0004 0000
0040: 0011 5A02 0004 7000 0011 5A03 FFFE 007C
0048: 0079 003D 0075 002B 0034 0005 5A02 0011
0050: 6DE0 0004 0024 0011 6DE1 0079 0097 0011
0058: 5A0C 0004 0024 004D 5A0C 0049 5A02 0011
0060: 5A02 0050 0288 0089 006A 0004 0000 0011
0068: 5A02 FFFD 0038 007C 0079 004C 0069 5A02
0070: 0075 003B 0069 5A02 0004 0000 0011 6DE0
0078: 0079 0021 0069 5A02 0075 003B 0011 5A09
0080: 0015 5A0A 0004 0000 0011 5A0B 0005 5A0A
0088: 008D 0094 0005 5A0B 0049 5A09 0011 5A0B
0090: 0069 5A0A 0075 0086 0005 5A0B 007C 0005
0098: 6DE0 0051 6DE1 0081 00A1 004D 6DE1 0075
00A0: 0099 007C 0009 6DE0 006C 008D 00AD 0000
00A8: 0000 0000 0000 0075 00A4 007C 0000 0000
00B0: 0000 0000 0000 0000 0000 0000 0000 0000
*
3900: 0079 003D 0004 3ACE 0079 5364 0004 3AEE
3908: 0079 5364 0004 0240 0011 5A02 0004 3B5E
3910: 0079 5364 0005 5A18 0079 5347 0004 00FE
3918: 0079 5359 0004 3B6A 0079 5364 0005 5A19
3920: 0079 5347 0005 5A08 008D 3922 0069 5A08
3928: 0005 5A07 0050 000B 008D 3934 0050 000C
3930: 008D 3A47 0075 3922 0004 0000 0011 5A16
3938: 0011 5A17 0004 0015 0011 5A11 0004 000C
3940: 0011 5A12 0004 2710 0011 5A15 0004 0008
3948: 0011 5A0F 0004 0008 0011 5A10 0079 39FF
3950: 0004 FFFF 0011 6DE0 0079 00A2 0069 5A15
3958: 008D 3A48 0005 5A08 008D 3956 0069 5A08
3960: 0005 5A07 0050 0040 008D 3970 0050 003C
3968: 008D 397C 0050 0039 008D 3900 0075 3956
3970: 0005 5A0F 0079 3AC0 008D 398A 004C 0002
3978: 0011 5A0F 0075 398A 0005 5A0F 0048 0003
3980: 0079 3AC0 008D 398A 004C 0001 0011 5A0F
3988: 0075 398A 0079 3990 0079 39FF 0075 3956
3990: 0005 5A11 0050 0001 008D 39A4 0050 0022
3998: 0089 39AE 0005 5A12 004D 5A10 0050 0003
39A0: 0085 39AE 0075 3A88 0005 5A12 004D 5A0F
39A8: 0050 0003 0085 39AE 0075 3A88 007C 0005
39B0: 5A13 0050 0000 008D 39BF 005D 5A16 0005
39B8: 5A16 0050 000A 008D 39C9 0075 393A 005D
39C0: 5A17 0005 5A17 0050 000A 008D 39E5 0075
39C8: 393A 0079 003D 0004 0123 0011 5A02 0004
39D0: 3B19 0079 5364 005D 5A19 005D 5A18 0004
39D8: FFFF 0011 6DE0 0079 00A2 0004 FFFF 0011
39E0: 6DE0 0079 00A2 0075 3900 0079 003D 0004
39E8: 0121 0011 5A02 0004 3B39 0079 5364 005D
39F0: 5A19 0004 FFFF 0011 6DE0 0079 00A2 0004
39F8: FFFF 0011 6DE0 0079 00A2 0075 3900 0079
3A00: 003D 0004 000E 0011 5A02 0005 5A16 0079
3A08: 5347 0005 5A02 0048 0005 0011 5A02 0005
3A10: 5A17 0079 5347 0004 0024 0009 5A12 0079
3A18: 007E 0049 5A11 0011 5A02 0004 0003 0079
3A20: 5359 0004 0012 0011 5A02 0004 001A 0079
3A28: 5359 0005 5A02 0050 0270 0085 3A35 0048
3A30: 0023 0011 5A02 0075 3A25 0004 0024 0009
3A38: 5A0F 0079 007E 0079 3A9E 0004 0024 0009
3A40: 5A10 0079 007E 0048 0023 0079 3A9E 007C
3A48: 0005 5A12 004C 0001 0079 3AC0 008D 3A5A
3A50: 0048 0001 0079 3AC0 008D 3A5A 004C 0002
3A58: 0011 5A10 0005 5A13 008D 3A64 0005 5A11
3A60: 0048 0001 0075 3A68 0005 5A11 004C 0001
3A68: 0011 5A11 0079 3AB2 008D 39AF 0005 5A14
3A70: 008D 3A78 0005 5A12 0048 0001 0075 3A7C
3A78: 0005 5A12 004C 0001 0011 5A12 0079 3AC0
3A80: 008D 3A92 0004 2710 0011 5A15 0075 398A
3A88: 0009 5A13 0089 3A8F 005D 5A13 007C 0069
3A90: 5A13 007C 0009 5A14 0089 3A9A 005D 5A14
3A98: 0075 3A82 0069 5A14 0075 3A82 0011 5A02
