0000: FFFA 0004 00B2 0011 5A04 0075 5280 0005
0008: 6DE0 0011 5A09 00A1 5A09 008D 001A 0011
0010: 5A08 0005 5A08 0011 6DE0 0079 001D 0060
0018: 0075 000B 0008 0000 007C 0005 6DE0 0011
0020: 6DE0 0079 0026 005D 5A00 007C 0005 5A00
0028: 0048 B577 0011 5A01 0050 B7FF 0085 004B
0030: 0005 6DE0 0050 00FE 008D 006F 0050 00FF
0038: 008D 0075 0050 00FD 008D 0040 0094 5A01
0040: 007C FFFC 0004 0000 0011 5A00 0004 B577
0048: 0011 5A01 007C 0079 0041 0075 0030 0034
0050: 0005 5A00 0011 6DE0 0004 0024 0011 6DE1
0058: 0079 00DB 0011 5A0A 0004 0024 004D 5A0A
0060: 0049 5A00 0011 5A00 0050 0288 0089 006D
0068: 0004 0000 0011 5A00 FFFD 0038 007C 0079
0070: 004F 0069 5A00 0075 0040 0069 5A00 0004
0078: 0000 0011 6DE0 0079 0026 0069 5A00 0075
0080: 0040 0005 6DE0 0011 6DE0 0079 008A 005D
0088: 5A02 007C 0005 5A02 00B0 0001 0048 B800
0090: 0011 5A03 0085 00BE 0005 5A02 003C 0001
0098: 008D 00A4 00A0 5A03 003C FF00 0041 6DE0
00A0: 0094 5A03 0075 00B2 00A0 5A03 003C 00FF
00A8: 0011 5A0B 0005 6DE0 00AC 0008 0049 5A0B
00B0: 0094 5A03 007C FFFE FFFC 0004 0000 0011
00B8: 5A02 0004 B800 0011 5A03 007C 0079 00B3
00C0: 0075 0094 0011 5A0C 0015 5A0D 0004 0000
00C8: 0011 5A0E 0005 5A0D 008D 00D8 0005 5A0E
00D0: 0049 5A0C 0011 5A0E 0069 5A0D 0075 00CA
00D8: 0005 5A0E 007C 0005 6DE0 0051 6DE1 0081
00E0: 00E5 004D 6DE1 0075 00DD 007C 0005 5A05
00E8: 0008 00AD 0079 00C2 0048 3619 0011 5A04
00F0: 007C 007C 0009 6DE0 006C 008D 00FD 0000
00F8: 0000 0000 0000 0075 00F4 007C 0000 0000
0100: 0000 0000 0000 0000 0000 0000 0000 0000
*
3000: FFFB 0004 00FF 0011 5A0F 0005 5A0F 0011
3008: 6DE0 0079 0081 0075 3005 FFFF 0000 0000
3010: 0000 0000 0000 0000 0000 0000 0000 0000
*
3900: 0079 0041 0004 3AD0 0079 5398 0004 3AF0
3908: 0079 5398 0004 0240 0011 5A00 0004 3B60
3910: 0079 5398 0005 5A1B 0079 537B 0004 00FE
3918: 0079 538D 0004 3B6C 0079 5398 0005 5A1C
3920: 0079 537B FFFE 0005 5A07 008D 3923 0069
3928: 5A07 0005 5A06 0050 000B 008D 3935 0050
3930: 000C 008D 3A49 0075 3923 0004 0000 0011
3938: 5A19 0011 5A1A 0004 0015 0011 5A14 0004
3940: 000C 0011 5A15 0004 2710 0011 5A18 0004
3948: 0008 0011 5A12 0004 0008 0011 5A13 0079
3950: 3A00 0004 FFFF 0011 6DE0 0079 00F2 0069
3958: 5A18 008D 3A4A 0005 5A07 008D 3957 0069
3960: 5A07 0005 5A06 0050 0040 008D 3971 0050
3968: 003C 008D 397D 0050 0039 008D 3900 0075
3970: 3957 0005 5A12 0079 3AC2 008D 398B 004C
3978: 0002 0011 5A12 0075 398B 0005 5A12 0048
3980: 0003 0079 3AC2 008D 398B 004C 0001 0011
3988: 5A12 0075 398B 0079 3991 0079 3A00 0075
3990: 3957 0005 5A14 0050 0001 008D 39A5 0050
3998: 0022 0089 39AF 0005 5A15 004D 5A13 0050
39A0: 0003 0085 39AF 0075 3A8A 0005 5A15 004D
39A8: 5A12 0050 0003 0085 39AF 0075 3A8A 007C
39B0: 0005 5A16 0050 0000 008D 39C0 005D 5A19
39B8: 0005 5A19 0050 000A 008D 39CA 0075 393B
39C0: 005D 5A1A 0005 5A1A 0050 000A 008D 39E6
39C8: 0075 393B 0079 0041 0004 0123 0011 5A00
39D0: 0004 3B1B 0079 5398 005D 5A1C 005D 5A1B
39D8: 0004 FFFF 0011 6DE0 0079 00F2 0004 FFFF
39E0: 0011 6DE0 0079 00F2 0075 3900 0079 0041
39E8: 0004 0121 0011 5A00 0004 3B3B 0079 5398
39F0: 005D 5A1C 0004 FFFF 0011 6DE0 0079 00F2
39F8: 0004 FFFF 0011 6DE0 0079 00F2 0075 3900
3A00: 0079 0041 0004 000E 0011 5A00 0005 5A19
3A08: 0079 537B 0005 5A00 0048 0005 0011 5A00
3A10: 0005 5A1A 0079 537B 0004 0024 0009 5A15
3A18: 0079 00C2 0049 5A14 0011 5A00 0004 0003
3A20: 0079 538D 0004 0012 0011 5A00 0004 001A
3A28: 0079 538D 0005 5A00 0050 0270 0085 3A36
3A30: 0048 0023 0011 5A00 0075 3A26 0004 0024
3A38: 0009 5A12 0079 00C2 0079 3AA0 0004 0024
3A40: 0009 5A13 0079 00C2 0048 0023 0079 3AA0
3A48: FFFE 007C 0005 5A15 004C 0001 0079 3AC2
3A50: 008D 3A5C 0048 0001 0079 3AC2 008D 3A5C
3A58: 004C 0002 0011 5A13 0005 5A16 008D 3A66
3A60: 0005 5A14 0048 0001 0075 3A6A 0005 5A14
3A68: 004C 0001 0011 5A14 0079 3AB4 008D 39B0
3A70: 0005 5A17 008D 3A7A 0005 5A15 0048 0001
3A78: 0075 3A7E 0005 5A15 004C 0001 0011 5A15
3A80: 0079 3AC2 008D 3A94 0004 2710 0011 5A18
3A88: 0075 398B 0009 5A16 0089 3A91 005D 5A16
3A90: 007C 0069 5A16 007C 0009 5A17 0089 3A9C
3A98: 005D 5A17 0075 3A84 0069 5A17 0075 3A84
3AA0: 0011 5A00 0008 0004 008D 3AB3 0004 0027
3AA8: 0079 538D 0005 5A00 0048 0023 0011 5A00
3AB0: 006C 0079 3AA4 007C 008D 3ABF 0085 3ABF
3AB8: 0050 0023 0085 3ABF 0008 0001 007C 0008
3AC0: 0000 007C 008D 3ACD 0085 3ACD 0050 0011
3AC8: 0085 3ACD 0008 0001 007C 0008 0000 007C
3AD0: 004E 004E 004E 004E 004E 004E 004E 004E
3AD8: 004E 004E 0021 0021 0021 0021 0021 0021
3AE0: 004E 0039 0038 0037 0030 004E 0021 0021
3AE8: 0021 0021 0021 0021 00FE 00FE 00FE 0000
3AF0: 0040 004E 002A 004E 003D 0038 004E 0036
3AF8: 0038 003F 002E 004E 003E 0039 004E 002A
3B00: 0037 002D 004E 002D 0038 0040 0037 00FE
3B08: 00FE 000B 0049 004E 0039 0035 002A 0042
3B10: 00FE 00FE 000C 0049 004E 002E 0041 0032
3B18: 003D 00FE 0000 0021 0021 004E 002C 0038
